Warning: --strictResponses has no effect when not using --responses
Using openai/gpt-oss-120b at https://openrouter.ai/api/v1/chat/completions with 3 attempts and NoRateLimiter
Running experiment for zod
Loading API from /work/zod/experiments/testpilot-2026-09/results/population-main.json
Extracting snippets
Generating tests
test_0.js (for zod.z.iso.datetime at temperature 0, 3 snippets available): PASSED
  zod.z.base64: [32m✓test_172.js[0m, [32m✓test_173.js[0m, [32m✓test_174.js[0m, [32m✓test_175.js[0m
  zod.z.base64url: [32m✓test_176.js[0m, [31m✗test_177.js[0m, [31m✗test_178.js[0m, [32m✓test_179.js[0m, [31m✗test_180.js[0m, [32m✓test_181.js[0m
  zod.z.e164: [32m✓test_182.js[0m, [32m✓test_183.js[0m, [32m✓test_184.js[0m, [32m✓test_185.js[0m
  zod.z.jwt: [31m✗test_186.js[0m, [32m✓test_187.js[0m, [32m✓test_188.js[0m, [31m✗test_189.js[0m, [32m✓test_190.js[0m
  zod.z.stringFormat: [32m✓test_191.js[0m, [32m✓test_192.js[0m
  zod.z.number: [31m✗test_193.js[0m, [32m✓test_194.js[0m, [32m✓test_195.js[0m, [31m✗test_196.js[0m, [32m✓test_197.js[0m
  zod.z.int: [32m✓test_198.js[0m, [32m✓test_199.js[0m, [31m✗test_200.js[0m, [31m✗test_201.js[0m, [32m✓test_202.js[0m
  zod.z.float32: [31m✗test_203.js[0m, [32m✓test_204.js[0m, [31m✗test_205.js[0m, [31m✗test_206.js[0m, [32m✓test_207.js[0m, [31m✗test_208.js[0m, [31m✗test_209.js[0m
  zod.z.float64: [31m✗test_210.js[0m, [32m✓test_211.js[0m, [31m✗test_212.js[0m, [31m✗test_213.js[0m, [32m✓test_214.js[0m, [31m✗test_215.js[0m, [31m✗test_216.js[0m
  zod.z.int32: [31m✗test_217.js[0m, [32m✓test_218.js[0m, [32m✓test_219.js[0m, [31m✗test_220.js[0m, [31m✗test_221.js[0m, [31m✗test_222.js[0m
  zod.z.uint32: [31m✗test_223.js[0m, [31m✗test_224.js[0m, [31m✗test_225.js[0m, [32m✓test_226.js[0m, [31m✗test_227.js[0m, [32m✓test_228.js[0m
  zod.z.boolean: [31m✗test_229.js[0m, [31m✗test_230.js[0m, [31m✗test_231.js[0m, [31m✗test_232.js[0m, [32m✓test_233.js[0m, [31m✗test_234.js[0m, [31m✗test_235.js[0m, [32m✓test_236.js[0m
  zod.z.bigint: [31m✗test_237.js[0m, [31m✗test_238.js[0m, [32m✓test_239.js[0m, [32m✓test_240.js[0m, [31m✗test_241.js[0m, [32m✓test_242.js[0m
  zod.z.int64: [31m✗test_243.js[0m, [32m✓test_244.js[0m, [31m✗test_245.js[0m, [31m✗test_246.js[0m, [32m✓test_247.js[0m, [32m✓test_248.js[0m
  zod.z.uint64: [31m✗test_249.js[0m, [31m✗test_250.js[0m, [31m✗test_251.js[0m, [31m✗test_252.js[0m, [31m✗test_253.js[0m, [32m✓test_254.js[0m, [32m✓test_255.js[0m
  zod.z.symbol: [32m✓test_256.js[0m, [32m✓test_257.js[0m, [32m✓test_258.js[0m, [32m✓test_259.js[0m
  zod.z.undefined: [31m✗test_260.js[0m, [31m✗test_261.js[0m, [32m✓test_262.js[0m, [32m✓test_263.js[0m, [31m✗test_264.js[0m, [32m✓test_265.js[0m
  zod.z.null: [31m✗test_266.js[0m, [32m✓test_267.js[0m, [32m✓test_268.js[0m, [31m✗test_269.js[0m, [31m✗test_270.js[0m, [31m✗test_271.js[0m
  zod.z.any: [32m✓test_272.js[0m, [32m✓test_273.js[0m, [32m✓test_274.js[0m, [32m✓test_275.js[0m
  zod.z.unknown: [32m✓test_276.js[0m, [32m✓test_277.js[0m, [32m✓test_278.js[0m, [32m✓test_279.js[0m
  zod.z.never: [32m✓test_280.js[0m, [32m✓test_281.js[0m, [32m✓test_282.js[0m, [31m✗test_283.js[0m
  zod.z.void: [31m✗test_284.js[0m, [31m✗test_285.js[0m, [31m✗test_286.js[0m, [31m✗test_287.js[0m, [32m✓test_288.js[0m, [31m✗test_289.js[0m, [32m✓test_290.js[0m
  zod.z.date: [31m✗test_291.js[0m, [31m✗test_292.js[0m, [31m✗test_293.js[0m, [31m✗test_294.js[0m, [31m✗test_295.js[0m, [31m✗test_296.js[0m, [32m✓test_297.js[0m
  zod.z.array: [31m✗test_298.js[0m, [32m✓test_299.js[0m, [31m✗test_300.js[0m, [31m✗test_301.js[0m, [31m✗test_302.js[0m, [31m✗test_303.js[0m, [31m✗test_304.js[0m
  zod.z.keyof: [31m✗test_305.js[0m, [31m✗test_306.js[0m, [31m✗test_307.js[0m, [31m✗test_308.js[0m, [31m✗test_309.js[0m, [31m✗test_310.js[0m, [31m✗test_311.js[0m, [31m✗test_312.js[0m
  zod.z.object: [31m✗test_313.js[0m, [32m✓test_314.js[0m, [31m✗test_315.js[0m, [31m✗test_316.js[0m, [31m✗test_317.js[0m, [31m✗test_318.js[0m, [32m✓test_319.js[0m
  zod.z.strictObject: [31m✗test_320.js[0m, [31m✗test_321.js[0m, [31m✗test_322.js[0m, [32m✓test_323.js[0m, [32m✓test_324.js[0m, [31m✗test_325.js[0m, [32m✓test_326.js[0m
  zod.z.looseObject: [31m✗test_327.js[0m, [32m✓test_328.js[0m, [32m✓test_329.js[0m, [32m✓test_330.js[0m, [32m✓test_331.js[0m
  zod.z.union: [31m✗test_332.js[0m, [31m✗test_333.js[0m, [31m✗test_334.js[0m, [31m✗test_335.js[0m, [31m✗test_336.js[0m, [31m✗test_337.js[0m, [31m✗test_338.js[0m
  zod.z.discriminatedUnion: [31m✗test_339.js[0m, [32m✓test_340.js[0m, [31m✗test_341.js[0m, [32m✓test_342.js[0m, [31m✗test_343.js[0m, [31m✗test_344.js[0m, [32m✓test_345.js[0m
  zod.z.intersection: [31m✗test_346.js[0m, [31m✗test_347.js[0m, [32m✓test_348.js[0m, [31m✗test_349.js[0m, [31m✗test_350.js[0m, [31m✗test_351.js[0m
  zod.z.tuple: [31m✗test_352.js[0m, [31m✗test_353.js[0m, [31m✗test_354.js[0m, [32m✓test_355.js[0m, [31m✗test_356.js[0m, [31m✗test_357.js[0m, [32m✓test_358.js[0m
  zod.z.record: [31m✗test_359.js[0m, [32m✓test_360.js[0m, [31m✗test_361.js[0m, [31m✗test_362.js[0m, [31m✗test_363.js[0m, [31m✗test_364.js[0m, [31m✗test_365.js[0m
  zod.z.partialRecord: [32m✓test_366.js[0m, [31m✗test_367.js[0m, [31m✗test_368.js[0m, [31m✗test_369.js[0m, [32m✓test_370.js[0m, [32m✓test_371.js[0m
  zod.z.map: [31m✗test_372.js[0m, [31m✗test_373.js[0m, [32m✓test_374.js[0m, [32m✓test_375.js[0m, [31m✗test_376.js[0m, [31m✗test_377.js[0m, [31m✗test_378.js[0m
  zod.z.set: [32m✓test_379.js[0m, [32m✓test_380.js[0m, [31m✗test_381.js[0m, [31m✗test_382.js[0m, [31m✗test_383.js[0m, [31m✗test_384.js[0m
  zod.z.enum: [31m✗test_385.js[0m, [31m✗test_386.js[0m, [31m✗test_387.js[0m, [31m✗test_388.js[0m, [32m✓test_389.js[0m, [31m✗test_390.js[0m, [31m✗test_391.js[0m, [31m✗test_392.js[0m
  zod.z.nativeEnum: [32m✓test_393.js[0m, [31m✗test_394.js[0m, [31m✗test_395.js[0m, [31m✗test_396.js[0m, [31m✗test_397.js[0m, [31m✗test_398.js[0m
  zod.z.literal: [32m✓test_399.js[0m, [32m✓test_400.js[0m, [32m✓test_401.js[0m, [32m✓test_402.js[0m
  zod.z.file: [31m✗test_403.js[0m, [31m✗test_404.js[0m, [31m✗test_405.js[0m, [31m✗test_406.js[0m, [31m✗test_407.js[0m, [31m✗test_408.js[0m, [31m✗test_409.js[0m, [31m✗test_410.js[0m
  zod.z.transform: [31m✗test_411.js[0m, [31m✗test_412.js[0m, [31m✗test_413.js[0m, [32m✓test_414.js[0m, [32m✓test_415.js[0m, [31m✗test_416.js[0m, [31m✗test_417.js[0m
  zod.z.optional: [32m✓test_418.js[0m, [31m✗test_419.js[0m, [31m✗test_420.js[0m, [31m✗test_421.js[0m, [32m✓test_422.js[0m, [31m✗test_423.js[0m, [32m✓test_424.js[0m
  zod.z.nullable: [32m✓test_425.js[0m, [31m✗test_426.js[0m, [32m✓test_427.js[0m, [32m✓test_428.js[0m, [31m✗test_429.js[0m, [32m✓test_430.js[0m
  zod.z.nullish: [32m✓test_431.js[0m, [31m✗test_432.js[0m, [31m✗test_433.js[0m, [32m✓test_434.js[0m, [32m✓test_435.js[0m
  zod.z.prefault: [31m✗test_436.js[0m, [31m✗test_437.js[0m, [31m✗test_438.js[0m, [32m✓test_439.js[0m, [32m✓test_440.js[0m, [32m✓test_441.js[0m
  zod.z.nonoptional: [31m✗test_442.js[0m, [32m✓test_443.js[0m, [31m✗test_444.js[0m, [31m✗test_445.js[0m, [31m✗test_446.js[0m, [31m✗test_447.js[0m, [32m✓test_448.js[0m
  zod.z.success: [31m✗test_449.js[0m, [31m✗test_450.js[0m, [32m✓test_451.js[0m, [32m✓test_452.js[0m
  zod.z.catch: [32m✓test_453.js[0m, [32m✓test_454.js[0m, [31m✗test_455.js[0m, [31m✗test_456.js[0m, [31m✗test_457.js[0m, [31m✗test_458.js[0m
  zod.z.nan: [32m✓test_459.js[0m, [32m✓test_460.js[0m, [31m✗test_461.js[0m, [31m✗test_462.js[0m, [31m✗test_463.js[0m, [31m✗test_464.js[0m
  zod.z.pipe: [31m✗test_465.js[0m, [31m✗test_466.js[0m, [31m✗test_467.js[0m, [31m✗test_468.js[0m, [31m✗test_469.js[0m, [31m✗test_470.js[0m, [31m✗test_471.js[0m, [31m✗test_472.js[0m
  zod.z.readonly: [31m✗test_473.js[0m, [32m✓test_474.js[0m, [32m✓test_475.js[0m, [32m✓test_476.js[0m, [31m✗test_477.js[0m, [31m✗test_478.js[0m
  zod.z.templateLiteral: [31m✗test_479.js[0m, [32m✓test_480.js[0m, [31m✗test_481.js[0m, [32m✓test_482.js[0m, [31m✗test_483.js[0m, [31m✗test_484.js[0m, [31m✗test_485.js[0m
  zod.z.lazy: [32m✓test_486.js[0m, [32m✓test_487.js[0m, [32m✓test_488.js[0m, [32m✓test_489.js[0m
  zod.z.promise: [32m✓test_490.js[0m, [31m✗test_491.js[0m, [31m✗test_492.js[0m, [32m✓test_493.js[0m, [31m✗test_494.js[0m, [31m✗test_495.js[0m
  zod.z.check: [31m✗test_496.js[0m, [31m✗test_497.js[0m, [31m✗test_498.js[0m, [32m✓test_499.js[0m, [31m✗test_500.js[0m, [32m✓test_501.js[0m
  zod.z.custom: [32m✓test_502.js[0m, [32m✓test_503.js[0m, [32m✓test_504.js[0m, [31m✗test_505.js[0m, [31m✗test_506.js[0m
  zod.z.refine: [31m✗test_507.js[0m, [31m✗test_508.js[0m, [31m✗test_509.js[0m, [32m✓test_510.js[0m, [31m✗test_511.js[0m, [32m✓test_512.js[0m
  zod.z.superRefine: [32m✓test_513.js[0m, [32m✓test_514.js[0m, [32m✓test_515.js[0m, [31m✗test_516.js[0m, [31m✗test_517.js[0m
  zod.z.instanceof: [32m✓test_518.js[0m, [31m✗test_519.js[0m, [31m✗test_520.js[0m, [32m✓test_521.js[0m, [32m✓test_522.js[0m
  zod.z.json: [31m✗test_523.js[0m, [31m✗test_524.js[0m, [31m✗test_525.js[0m, [31m✗test_526.js[0m
  zod.z.preprocess: [32m✓test_527.js[0m, [32m✓test_528.js[0m, [32m✓test_529.js[0m, [32m✓test_530.js[0m
  zod.z.lt: [31m✗test_531.js[0m, [31m✗test_532.js[0m, [31m✗test_533.js[0m, [31m✗test_534.js[0m, [31m✗test_535.js[0m, [31m✗test_536.js[0m, [31m✗test_537.js[0m, [31m✗test_538.js[0m
  zod.z.lte: [31m✗test_539.js[0m, [31m✗test_540.js[0m, [31m✗test_541.js[0m, [31m✗test_542.js[0m, [31m✗test_543.js[0m, [31m✗test_544.js[0m, [31m✗test_545.js[0m, [32m✓test_546.js[0m
  zod.z.gt: [32m✓test_547.js[0m, [31m✗test_548.js[0m, [31m✗test_549.js[0m, [31m✗test_550.js[0m, [32m✓test_551.js[0m, [31m✗test_552.js[0m, [31m✗test_553.js[0m
  zod.z.gte: [31m✗test_554.js[0m, [31m✗test_555.js[0m, [31m✗test_556.js[0m, [31m✗test_557.js[0m, [31m✗test_558.js[0m, [32m✓test_559.js[0m, [31m✗test_560.js[0m
  zod.z.positive: [31m✗test_561.js[0m, [31m✗test_562.js[0m, [32m✓test_563.js[0m, [32m✓test_564.js[0m, [31m✗test_565.js[0m, [32m✓test_566.js[0m
  zod.z.negative: [31m✗test_567.js[0m, [31m✗test_568.js[0m, [31m✗test_569.js[0m, [31m✗test_570.js[0m, [32m✓test_571.js[0m, [31m✗test_572.js[0m, [31m✗test_573.js[0m, [31m✗test_574.js[0m
  zod.z.nonpositive: [31m✗test_575.js[0m, [31m✗test_576.js[0m, [31m✗test_577.js[0m, [31m✗test_578.js[0m, [32m✓test_579.js[0m, [32m✓test_580.js[0m, [31m✗test_581.js[0m, [32m✓test_582.js[0m
  zod.z.nonnegative: [31m✗test_583.js[0m, [31m✗test_584.js[0m, [31m✗test_585.js[0m, [31m✗test_586.js[0m, [31m✗test_587.js[0m, [31m✗test_588.js[0m, [31m✗test_589.js[0m, [31m✗test_590.js[0m
  zod.z.multipleOf: [31m✗test_591.js[0m, [31m✗test_592.js[0m, [31m✗test_593.js[0m, [32m✓test_594.js[0m, [31m✗test_595.js[0m, [32m✓test_596.js[0m
  zod.z.maxSize: [31m✗test_597.js[0m, [31m✗test_598.js[0m, [31m✗test_599.js[0m, [31m✗test_600.js[0m, [32m✓test_601.js[0m, [31m✗test_602.js[0m, [31m✗test_603.js[0m, [32m✓test_604.js[0m
  zod.z.minSize: [31m✗test_605.js[0m, [31m✗test_606.js[0m, [31m✗test_607.js[0m, [31m✗test_608.js[0m, [31m✗test_609.js[0m, [31m✗test_610.js[0m, [32m✓test_611.js[0m
  zod.z.size: [31m✗test_612.js[0m, [31m✗test_613.js[0m, [31m✗test_614.js[0m, [31m✗test_615.js[0m, [31m✗test_616.js[0m, [32m✓test_617.js[0m, [31m✗test_618.js[0m, [32m✓test_619.js[0m
  zod.z.maxLength: [31m✗test_620.js[0m, [31m✗test_621.js[0m, [31m✗test_622.js[0m, [31m✗test_623.js[0m, [31m✗test_624.js[0m, [32m✓test_625.js[0m, [32m✓test_626.js[0m
  zod.z.minLength: [31m✗test_627.js[0m, [31m✗test_628.js[0m, [31m✗test_629.js[0m, [31m✗test_630.js[0m, [31m✗test_631.js[0m, [31m✗test_632.js[0m, [31m✗test_633.js[0m, [31m✗test_634.js[0m
  zod.z.length: [32m✓test_635.js[0m, [31m✗test_636.js[0m, [31m✗test_637.js[0m, [31m✗test_638.js[0m, [31m✗test_639.js[0m, [31m✗test_640.js[0m, [31m✗test_641.js[0m
  zod.z.regex: [31m✗test_642.js[0m, [31m✗test_643.js[0m, [31m✗test_644.js[0m, [31m✗test_645.js[0m, [31m✗test_646.js[0m, [31m✗test_647.js[0m, [31m✗test_648.js[0m, [32m✓test_649.js[0m
  zod.z.lowercase: [32m✓test_650.js[0m, [31m✗test_651.js[0m, [31m✗test_652.js[0m, [31m✗test_653.js[0m, [31m✗test_654.js[0m, [31m✗test_655.js[0m, [31m✗test_656.js[0m
  zod.z.uppercase: [31m✗test_657.js[0m, [31m✗test_658.js[0m, [31m✗test_659.js[0m, [31m✗test_660.js[0m, [31m✗test_661.js[0m, [32m✓test_662.js[0m, [32m✓test_663.js[0m
  zod.z.includes: [32m✓test_664.js[0m, [31m✗test_665.js[0m, [31m✗test_666.js[0m, [31m✗test_667.js[0m, [31m✗test_668.js[0m, [31m✗test_669.js[0m, [31m✗test_670.js[0m
100% statement coverage
